time,cl,cl/1000,p' (cl),p'(cl/1000),SPL (cl),SPL (cl/1000)
0.243,-0.001343737,-1.34E-06,-0.000314663,-3.15E-07,23.93631628,-36.06368372
0.244,-0.001332898,-1.33E-06,-0.000312125,-3.12E-07,23.86596405,-36.13403595
0.245,-0.001322194,-1.32E-06,-0.000309618,-3.10E-07,23.79593538,-36.20406462
0.246,-0.001311625,-1.31E-06,-0.000307143,-3.07E-07,23.72622583,-36.27377417
0.247,-0.001301188,-1.30E-06,-0.000304699,-3.05E-07,23.65683107,-36.34316893
0.248,-0.00129088,-1.29E-06,-0.000302286,-3.02E-07,23.58774685,-36.41225315
0.249,-0.001280699,-1.28E-06,-0.000299901,-3.00E-07,23.51896904,-36.48103096
0.25,-0.001270642,-1.27E-06,-0.000297546,-2.98E-07,23.45049359,-36.54950641
0.251,-0.001260708,-1.26E-06,-0.00029522,-2.95E-07,23.38231658,-36.61768342
0.252,-0.001250893,-1.25E-06,-0.000292922,-2.93E-07,23.31443417,-36.68556583
0.253,-0.001241197,-1.24E-06,-0.000290651,-2.91E-07,23.24684264,-36.75315736
0.254,-0.001231616,-1.23E-06,-0.000288408,-2.88E-07,23.17953839,-36.82046161
0.255,-0.00122215,-1.22E-06,-0.000286191,-2.86E-07,23.1125179,-36.8874821
0.256,-0.001212795,-1.21E-06,-0.000284,-2.84E-07,23.04577777,-36.95422223
0.257,-0.00120355,-1.20E-06,-0.000281836,-2.82E-07,22.97931468,-37.02068532
0.258,-0.001194414,-1.19E-06,-0.000279696,-2.80E-07,22.91312543,-37.08687457
0.259,-0.001185384,-1.19E-06,-0.000277581,-2.78E-07,22.84720691,-37.15279309
0.26,-0.001176458,-1.18E-06,-0.000275491,-2.75E-07,22.78155609,-37.21844391
0.261,-0.001167635,-1.17E-06,-0.000273425,-2.73E-07,22.71617005,-37.28382995
0.262,-0.001158913,-1.16E-06,-0.000271383,-2.71E-07,22.65104595,-37.34895405
0.263,-0.001150291,-1.15E-06,-0.000269364,-2.69E-07,22.58618104,-37.41381896
0.264,-0.001141766,-1.14E-06,-0.000267368,-2.67E-07,22.52157263,-37.47842737
0.265,-0.001133338,-1.13E-06,-0.000265394,-2.65E-07,22.45721813,-37.54278187
0.266,-0.001125005,-1.13E-06,-0.000263442,-2.63E-07,22.39311503,-37.60688497
0.267,-0.001116764,-1.12E-06,-0.000261513,-2.62E-07,22.32926087,-37.67073913
0.268,-0.001108616,-1.11E-06,-0.000259605,-2.60E-07,22.26565326,-37.73434674
0.269,-0.001100558,-1.10E-06,-0.000257718,-2.58E-07,22.2022899,-37.7977101
0.27,-0.001092589,-1.09E-06,-0.000255852,-2.56E-07,22.13916854,-37.86083146
0.271,-0.001084708,-1.08E-06,-0.000254006,-2.54E-07,22.07628697,-37.92371303
0.272,-0.001076913,-1.08E-06,-0.000252181,-2.52E-07,22.01364306,-37.98635694
0.273,-0.001069203,-1.07E-06,-0.000250375,-2.50E-07,21.95123472,-38.04876528
0.274,-0.001061577,-1.06E-06,-0.00024859,-2.49E-07,21.88905993,-38.11094007
0.275,-0.001054033,-1.05E-06,-0.000246823,-2.47E-07,21.8271167,-38.1728833
0.276,-0.001046571,-1.05E-06,-0.000245076,-2.45E-07,21.76540309,-38.23459691
0.277,-0.001039189,-1.04E-06,-0.000243347,-2.43E-07,21.7039172,-38.2960828
0.278,-0.001031885,-1.03E-06,-0.000241637,-2.42E-07,21.64265718,-38.35734282
0.279,-0.00102466,-1.02E-06,-0.000239945,-2.40E-07,21.58162121,-38.41837879
0.28,-0.001017511,-1.02E-06,-0.000238271,-2.38E-07,21.52080752,-38.47919248
0.281,-0.001010437,-1.01E-06,-0.000236614,-2.37E-07,21.46021435,-38.53978565
0.282,-0.001003438,-1.00E-06,-0.000234975,-2.35E-07,21.39984,-38.60016
0.283,-0.000996512,-9.97E-07,-0.000233353,-2.33E-07,21.33968278,-38.66031722
0.284,-0.000989659,-9.90E-07,-0.000231749,-2.32E-07,21.27974104,-38.72025896
0.285,-0.000982877,-9.83E-07,-0.00023016,-2.30E-07,21.22001317,-38.77998683
0.286,-0.000976165,-9.76E-07,-0.000228589,-2.29E-07,21.16049756,-38.83950244
0.287,-0.000969523,-9.70E-07,-0.000227033,-2.27E-07,21.10119264,-38.89880736
0.288,-0.000962949,-9.63E-07,-0.000225494,-2.25E-07,21.04209686,-38.95790314
0.289,-0.000956443,-9.56E-07,-0.00022397,-2.24E-07,20.9832087,-39.0167913
0.29,-0.000950003,-9.50E-07,-0.000222462,-2.22E-07,20.92452666,-39.07547334
0.291,-0.000943628,-9.44E-07,-0.00022097,-2.21E-07,20.86604924,-39.13395076
0.292,-0.000937319,-9.37E-07,-0.000219492,-2.19E-07,20.80777499,-39.19222501
0.293,-0.000931073,-9.31E-07,-0.000218029,-2.18E-07,20.74970246,-39.25029754
0.294,-0.00092489,-9.25E-07,-0.000216582,-2.17E-07,20.69183023,-39.30816977
0.295,-0.000918769,-9.19E-07,-0.000215148,-2.15E-07,20.63415688,-39.36584312
0.296,-0.00091271,-9.13E-07,-0.000213729,-2.14E-07,20.57668102,-39.42331898
0.297,-0.00090671,-9.07E-07,-0.000212324,-2.12E-07,20.51940128,-39.48059872
0.298,-0.000900771,-9.01E-07,-0.000210934,-2.11E-07,20.4623163,-39.5376837
0.299,-0.00089489,-8.95E-07,-0.000209557,-2.10E-07,20.40542472,-39.59457528
0.3,-0.000889068,-8.89E-07,-0.000208193,-2.08E-07,20.34872522,-39.65127478
0.301,-0.000883302,-8.83E-07,-0.000206843,-2.07E-07,20.29221647,-39.70778353
0.302,-0.000877594,-8.78E-07,-0.000205506,-2.06E-07,20.23589719,-39.76410281
0.303,-0.000871941,-8.72E-07,-0.000204182,-2.04E-07,20.17976606,-39.82023394
0.304,-0.000866343,-8.66E-07,-0.000202872,-2.03E-07,20.12382182,-39.87617818
0.305,-0.000860799,-8.61E-07,-0.000201573,-2.02E-07,20.0680632,-39.9319368
0.306,-0.000855309,-8.55E-07,-0.000200288,-2.00E-07,20.01248896,-39.98751104
0.307,-0.000849872,-8.50E-07,-0.000199015,-1.99E-07,19.95709783,-40.04290217
0.308,-0.000844487,-8.44E-07,-0.000197754,-1.98E-07,19.90188861,-40.09811139
0.309,-0.000839154,-8.39E-07,-0.000196505,-1.97E-07,19.84686007,-40.15313993
0.31,-0.000833871,-8.34E-07,-0.000195268,-1.95E-07,19.79201101,-40.20798899
0.311,-0.000828639,-8.29E-07,-0.000194043,-1.94E-07,19.73734023,-40.26265977
0.312,-0.000823457,-8.23E-07,-0.000192829,-1.93E-07,19.68284655,-40.31715345
0.313,-0.000818323,-8.18E-07,-0.000191627,-1.92E-07,19.6285288,-40.3714712
0.314,-0.000813238,-8.13E-07,-0.000190436,-1.90E-07,19.57438582,-40.42561418
0.315,-0.000808201,-8.08E-07,-0.000189257,-1.89E-07,19.52041646,-40.47958354
0.316,-0.000803211,-8.03E-07,-0.000188088,-1.88E-07,19.46661958,-40.53338042
0.317,-0.000798267,-7.98E-07,-0.00018693,-1.87E-07,19.41299405,-40.58700595
0.318,-0.000793369,-7.93E-07,-0.000185783,-1.86E-07,19.35953876,-40.64046124
0.319,-0.000788517,-7.89E-07,-0.000184647,-1.85E-07,19.30625259,-40.69374741
0.32,-0.00078371,-7.84E-07,-0.000183521,-1.84E-07,19.25313446,-40.74686554
0.321,-0.000778947,-7.79E-07,-0.000182406,-1.82E-07,19.20018326,-40.79981674
0.322,-0.000774227,-7.74E-07,-0.000181301,-1.81E-07,19.14739794,-40.85260206
0.323,-0.000769551,-7.70E-07,-0.000180206,-1.80E-07,19.09477741,-40.90522259
0.324,-0.000764917,-7.65E-07,-0.000179121,-1.79E-07,19.04232063,-40.95767937
0.325,-0.000760326,-7.60E-07,-0.000178046,-1.78E-07,18.99002654,-41.00997346
0.326,-0.000755776,-7.56E-07,-0.00017698,-1.77E-07,18.93789411,-41.06210589
0.327,-0.000751268,-7.51E-07,-0.000175924,-1.76E-07,18.88592231,-41.11407769
0.328,-0.0007468,-7.47E-07,-0.000174878,-1.75E-07,18.83411013,-41.16588987
0.329,-0.000742372,-7.42E-07,-0.000173841,-1.74E-07,18.78245655,-41.21754345
0.33,-0.000737983,-7.38E-07,-0.000172814,-1.73E-07,18.73096057,-41.26903943
0.331,-0.000733634,-7.34E-07,-0.000171795,-1.72E-07,18.67962121,-41.32037879
0.332,-0.000729324,-7.29E-07,-0.000170786,-1.71E-07,18.62843749,-41.37156251
0.333,-0.000725052,-7.25E-07,-0.000169785,-1.70E-07,18.57740843,-41.42259157
0.334,-0.000720817,-7.21E-07,-0.000168794,-1.69E-07,18.52653307,-41.47346693
0.335,-0.00071662,-7.17E-07,-0.000167811,-1.68E-07,18.47581046,-41.52418954
0.336,-0.00071246,-7.12E-07,-0.000166837,-1.67E-07,18.42523966,-41.57476034
0.337,-0.000708336,-7.08E-07,-0.000165871,-1.66E-07,18.37481972,-41.62518028
0.338,-0.000704249,-7.04E-07,-0.000164914,-1.65E-07,18.32454973,-41.67545027
0.339,-0.000700197,-7.00E-07,-0.000163965,-1.64E-07,18.27442876,-41.72557124
0.34,-0.00069618,-6.96E-07,-0.000163024,-1.63E-07,18.22445591,-41.77554409
0.341,-0.000692198,-6.92E-07,-0.000162092,-1.62E-07,18.17463027,-41.82536973
0.342,-0.00068825,-6.88E-07,-0.000161168,-1.61E-07,18.12495096,-41.87504904
0.343,-0.000684336,-6.84E-07,-0.000160251,-1.60E-07,18.07541708,-41.92458292
0.344,-0.000680456,-6.80E-07,-0.000159342,-1.59E-07,18.02602776,-41.97397224
0.345,-0.000676609,-6.77E-07,-0.000158442,-1.58E-07,17.97678214,-42.02321786
0.346,-0.000672795,-6.73E-07,-0.000157548,-1.58E-07,17.92767935,-42.07232065
0.347,-0.000669013,-6.69E-07,-0.000156663,-1.57E-07,17.87871854,-42.12128146
0.348,-0.000665263,-6.65E-07,-0.000155785,-1.56E-07,17.82989886,-42.17010114
0.349,-0.000661545,-6.62E-07,-0.000154914,-1.55E-07,17.78121949,-42.21878051
0.35,-0.000657859,-6.58E-07,-0.000154051,-1.54E-07,17.73267959,-42.26732041
0.351,-0.000654203,-6.54E-07,-0.000153195,-1.53E-07,17.68427835,-42.31572165
0.352,-0.000650578,-6.51E-07,-0.000152346,-1.52E-07,17.63601494,-42.36398506
0.353,-0.000646983,-6.47E-07,-0.000151504,-1.52E-07,17.58788855,-42.41211145
0.354,-0.000643418,-6.43E-07,-0.000150669,-1.51E-07,17.53989841,-42.46010159
0.355,-0.000639883,-6.40E-07,-0.000149842,-1.50E-07,17.4920437,-42.5079563
0.356,-0.000636377,-6.36E-07,-0.000149021,-1.49E-07,17.44432365,-42.55567635
0.357,-0.0006329,-6.33E-07,-0.000148206,-1.48E-07,17.39673747,-42.60326253
0.358,-0.000629452,-6.29E-07,-0.000147399,-1.47E-07,17.34928441,-42.65071559
0.359,-0.000626032,-6.26E-07,-0.000146598,-1.47E-07,17.30196369,-42.69803631
0.36,-0.00062264,-6.23E-07,-0.000145804,-1.46E-07,17.25477456,-42.74522544
0.361,-0.000619276,-6.19E-07,-0.000145016,-1.45E-07,17.20771626,-42.79228374
0.362,-0.000615939,-6.16E-07,-0.000144235,-1.44E-07,17.16078806,-42.83921194
0.363,-0.00061263,-6.13E-07,-0.00014346,-1.43E-07,17.11398922,-42.88601078
0.364,-0.000609347,-6.09E-07,-0.000142691,-1.43E-07,17.067319,-42.932681
0.365,-0.00060609,-6.06E-07,-0.000141928,-1.42E-07,17.02077669,-42.97922331
0.366,-0.00060286,-6.03E-07,-0.000141172,-1.41E-07,16.97436156,-43.02563844
0.367,-0.000599656,-6.00E-07,-0.000140422,-1.40E-07,16.92807291,-43.07192709
0.368,-0.000596477,-5.96E-07,-0.000139677,-1.40E-07,16.88191002,-43.11808998
0.369,-0.000593324,-5.93E-07,-0.000138939,-1.39E-07,16.83587221,-43.16412779
0.37,-0.000590196,-5.90E-07,-0.000138206,-1.38E-07,16.78995877,-43.21004123
0.371,-0.000587093,-5.87E-07,-0.00013748,-1.37E-07,16.74416903,-43.25583097
0.372,-0.000584015,-5.84E-07,-0.000136759,-1.37E-07,16.69850229,-43.30149771
0.373,-0.00058096,-5.81E-07,-0.000136044,-1.36E-07,16.65295788,-43.34704212
0.374,-0.00057793,-5.78E-07,-0.000135334,-1.35E-07,16.60753514,-43.39246486
0.375,-0.000574924,-5.75E-07,-0.00013463,-1.35E-07,16.5622334,-43.4377666
0.376,-0.000571941,-5.72E-07,-0.000133931,-1.34E-07,16.517052,-43.482948
0.377,-0.000568981,-5.69E-07,-0.000133238,-1.33E-07,16.47199029,-43.52800971
0.378,-0.000566045,-5.66E-07,-0.000132551,-1.33E-07,16.42704762,-43.57295238
0.379,-0.000563131,-5.63E-07,-0.000131869,-1.32E-07,16.38222335,-43.61777665
0.38,-0.00056024,-5.60E-07,-0.000131192,-1.31E-07,16.33751684,-43.66248316
0.381,-0.000557372,-5.57E-07,-0.00013052,-1.31E-07,16.29292746,-43.70707254
0.382,-0.000554525,-5.55E-07,-0.000129853,-1.30E-07,16.24845459,-43.75154541
0.383,-0.000551701,-5.52E-07,-0.000129192,-1.29E-07,16.20409761,-43.79590239
0.384,-0.000548898,-5.49E-07,-0.000128535,-1.29E-07,16.15985589,-43.84014411
0.385,-0.000546116,-5.46E-07,-0.000127884,-1.28E-07,16.11572884,-43.88427116
0.386,-0.000543356,-5.43E-07,-0.000127238,-1.27E-07,16.07171583,-43.92828417
0.387,-0.000540617,-5.41E-07,-0.000126596,-1.27E-07,16.02781628,-43.97218372
0.388,-0.000537898,-5.38E-07,-0.00012596,-1.26E-07,15.98402958,-44.01597042
0.389,-0.0005352,-5.35E-07,-0.000125328,-1.25E-07,15.94035515,-44.05964485
0.39,-0.000532523,-5.33E-07,-0.000124701,-1.25E-07,15.89679239,-44.10320761
0.391,-0.000529865,-5.30E-07,-0.000124079,-1.24E-07,15.85334074,-44.14665926
0.392,-0.000527228,-5.27E-07,-0.000123461,-1.23E-07,15.8099996,-44.1900004
0.393,-0.00052461,-5.25E-07,-0.000122848,-1.23E-07,15.76676841,-44.23323159
0.394,-0.000522012,-5.22E-07,-0.00012224,-1.22E-07,15.7236466,-44.2763534
0.395,-0.000519434,-5.19E-07,-0.000121636,-1.22E-07,15.68063361,-44.31936639
0.396,-0.000516874,-5.17E-07,-0.000121037,-1.21E-07,15.63772887,-44.36227113
0.397,-0.000514334,-5.14E-07,-0.000120442,-1.20E-07,15.59493184,-44.40506816
0.398,-0.000511812,-5.12E-07,-0.000119851,-1.20E-07,15.55224196,-44.44775804
0.399,-0.000509309,-5.09E-07,-0.000119265,-1.19E-07,15.50965869,-44.49034131
0.4,-0.000506825,-5.07E-07,-0.000118683,-1.19E-07,15.46718148,-44.53281852
0.401,-0.000504358,-5.04E-07,-0.000118106,-1.18E-07,15.4248098,-44.5751902
0.402,-0.00050191,-5.02E-07,-0.000117532,-1.18E-07,15.38254312,-44.61745688
0.403,-0.000499479,-4.99E-07,-0.000116963,-1.17E-07,15.34038091,-44.65961909
0.404,-0.000497067,-4.97E-07,-0.000116398,-1.16E-07,15.29832263,-44.70167737
0.405,-0.000494672,-4.95E-07,-0.000115837,-1.16E-07,15.25636778,-44.74363222
0.406,-0.000492294,-4.92E-07,-0.00011528,-1.15E-07,15.21451583,-44.78548417
0.407,-0.000489933,-4.90E-07,-0.000114728,-1.15E-07,15.17276627,-44.82723373
0.408,-0.00048759,-4.88E-07,-0.000114179,-1.14E-07,15.1311186,-44.8688814
0.409,-0.000485263,-4.85E-07,-0.000113634,-1.14E-07,15.0895723,-44.9104277
0.41,-0.000482953,-4.83E-07,-0.000113093,-1.13E-07,15.04812688,-44.95187312
0.411,-0.00048066,-4.81E-07,-0.000112556,-1.13E-07,15.00678184,-44.99321816
0.412,-0.000478383,-4.78E-07,-0.000112023,-1.12E-07,14.96553668,-45.03446332
0.413,-0.000476122,-4.76E-07,-0.000111493,-1.11E-07,14.92439091,-45.07560909
0.414,-0.000473877,-4.74E-07,-0.000110968,-1.11E-07,14.88334406,-45.11665594
0.415,-0.000471648,-4.72E-07,-0.000110446,-1.10E-07,14.84239563,-45.15760437
0.416,-0.000469435,-4.69E-07,-0.000109928,-1.10E-07,14.80154515,-45.19845485
0.417,-0.000467238,-4.67E-07,-0.000109413,-1.09E-07,14.76079213,-45.23920787
0.418,-0.000465056,-4.65E-07,-0.000108902,-1.09E-07,14.72013612,-45.27986388
0.419,-0.00046289,-4.63E-07,-0.000108395,-1.08E-07,14.67957664,-45.32042336
0.42,-0.000460738,-4.61E-07,-0.000107891,-1.08E-07,14.63911322,-45.36088678
0.421,-0.000458602,-4.59E-07,-0.000107391,-1.07E-07,14.59874541,-45.40125459
0.422,-0.00045648,-4.56E-07,-0.000106894,-1.07E-07,14.55847274,-45.44152726
0.423,-0.000454374,-4.54E-07,-0.000106401,-1.06E-07,14.51829477,-45.48170523
0.424,-0.000452282,-4.52E-07,-0.000105911,-1.06E-07,14.47821103,-45.52178897
0.425,-0.000450204,-4.50E-07,-0.000105424,-1.05E-07,14.43822108,-45.56177892
0.426,-0.000448141,-4.48E-07,-0.000104941,-1.05E-07,14.39832448,-45.60167552
0.427,-0.000446092,-4.46E-07,-0.000104461,-1.04E-07,14.35852079,-45.64147921
0.428,-0.000444057,-4.44E-07,-0.000103985,-1.04E-07,14.31880956,-45.68119044
0.429,-0.000442036,-4.42E-07,-0.000103512,-1.04E-07,14.27919036,-45.72080964
0.43,-0.000440029,-4.40E-07,-0.000103042,-1.03E-07,14.23966276,-45.76033724
0.431,-0.000438036,-4.38E-07,-0.000102575,-1.03E-07,14.20022633,-45.79977367
0.432,-0.000436056,-4.36E-07,-0.000102111,-1.02E-07,14.16088064,-45.83911936
0.433,-0.00043409,-4.34E-07,-0.000101651,-1.02E-07,14.12162527,-45.87837473
0.434,-0.000432137,-4.32E-07,-0.000101194,-1.01E-07,14.0824598,-45.9175402
0.435,-0.000430197,-4.30E-07,-0.000100739,-1.01E-07,14.04338382,-45.95661618
0.436,-0.000428271,-4.28E-07,-0.000100288,-1.00E-07,14.0043969,-45.9956031
0.437,-0.000426357,-4.26E-07,-9.98E-05,-9.98E-08,13.96549864,-46.03450136
0.438,-0.000424456,-4.24E-07,-9.94E-05,-9.94E-08,13.92668862,-46.07331138
0.439,-0.000422568,-4.23E-07,-9.90E-05,-9.90E-08,13.88796645,-46.11203355
0.44,-0.000420693,-4.21E-07,-9.85E-05,-9.85E-08,13.84933173,-46.15066827
0.441,-0.00041883,-4.19E-07,-9.81E-05,-9.81E-08,13.81078404,-46.18921596
0.442,-0.000416979,-4.17E-07,-9.76E-05,-9.76E-08,13.77232299,-46.22767701
0.443,-0.000415141,-4.15E-07,-9.72E-05,-9.72E-08,13.7339482,-46.2660518
0.444,-0.000413315,-4.13E-07,-9.68E-05,-9.68E-08,13.69565926,-46.30434074
0.445,-0.000411501,-4.12E-07,-9.64E-05,-9.64E-08,13.6574558,-46.3425442
0.446,-0.000409699,-4.10E-07,-9.59E-05,-9.59E-08,13.61933741,-46.38066259
0.447,-0.000407909,-4.08E-07,-9.55E-05,-9.55E-08,13.58130373,-46.41869627
0.448,-0.000406131,-4.06E-07,-9.51E-05,-9.51E-08,13.54335437,-46.45664563
0.449,-0.000404364,-4.04E-07,-9.47E-05,-9.47E-08,13.50548894,-46.49451106
0.45,-0.000402609,-4.03E-07,-9.43E-05,-9.43E-08,13.46770708,-46.53229292
0.451,-0.000400866,-4.01E-07,-9.39E-05,-9.39E-08,13.43000841,-46.56999159
0.452,-0.000399133,-3.99E-07,-9.35E-05,-9.35E-08,13.39239257,-46.60760743
0.453,-0.000397412,-3.97E-07,-9.31E-05,-9.31E-08,13.35485917,-46.64514083
0.454,-0.000395703,-3.96E-07,-9.27E-05,-9.27E-08,13.31740787,-46.68259213
0.455,-0.000394004,-3.94E-07,-9.23E-05,-9.23E-08,13.28003829,-46.71996171
0.456,-0.000392316,-3.92E-07,-9.19E-05,-9.19E-08,13.24275007,-46.75724993
0.457,-0.000390639,-3.91E-07,-9.15E-05,-9.15E-08,13.20554285,-46.79445715
0.458,-0.000388973,-3.89E-07,-9.11E-05,-9.11E-08,13.16841629,-46.83158371
0.459,-0.000387317,-3.87E-07,-9.07E-05,-9.07E-08,13.13137002,-46.86862998
0.46,-0.000385673,-3.86E-07,-9.03E-05,-9.03E-08,13.0944037,-46.9055963
0.461,-0.000384038,-3.84E-07,-8.99E-05,-8.99E-08,13.05751698,-46.94248302
0.462,-0.000382414,-3.82E-07,-8.96E-05,-8.96E-08,13.0207095,-46.9792905
0.463,-0.000380801,-3.81E-07,-8.92E-05,-8.92E-08,12.98398093,-47.01601907
0.464,-0.000379197,-3.79E-07,-8.88E-05,-8.88E-08,12.94733093,-47.05266907
0.465,-0.000377604,-3.78E-07,-8.84E-05,-8.84E-08,12.91075914,-47.08924086
0.466,-0.000376021,-3.76E-07,-8.81E-05,-8.81E-08,12.87426525,-47.12573475
0.467,-0.000374448,-3.74E-07,-8.77E-05,-8.77E-08,12.83784891,-47.16215109
0.468,-0.000372884,-3.73E-07,-8.73E-05,-8.73E-08,12.80150978,-47.19849022
0.469,-0.000371331,-3.71E-07,-8.70E-05,-8.70E-08,12.76524754,-47.23475246
0.47,-0.000369787,-3.70E-07,-8.66E-05,-8.66E-08,12.72906187,-47.27093813
0.471,-0.000368253,-3.68E-07,-8.62E-05,-8.62E-08,12.69295242,-47.30704758
0.472,-0.000366728,-3.67E-07,-8.59E-05,-8.59E-08,12.65691888,-47.34308112
0.473,-0.000365213,-3.65E-07,-8.55E-05,-8.55E-08,12.62096093,-47.37903907
0.474,-0.000363708,-3.64E-07,-8.52E-05,-8.52E-08,12.58507824,-47.41492176
0.475,-0.000362211,-3.62E-07,-8.48E-05,-8.48E-08,12.54927051,-47.45072949
0.476,-0.000360724,-3.61E-07,-8.45E-05,-8.45E-08,12.5135374,-47.4864626
0.477,-0.000359246,-3.59E-07,-8.41E-05,-8.41E-08,12.47787861,-47.52212139
0.478,-0.000357778,-3.58E-07,-8.38E-05,-8.38E-08,12.44229382,-47.55770618
0.479,-0.000356318,-3.56E-07,-8.34E-05,-8.34E-08,12.40678273,-47.59321727
0.48,-0.000354867,-3.55E-07,-8.31E-05,-8.31E-08,12.37134503,-47.62865497
0.481,-0.000353425,-3.53E-07,-8.28E-05,-8.28E-08,12.33598041,-47.66401959
0.482,-0.000351992,-3.52E-07,-8.24E-05,-8.24E-08,12.30068856,-47.69931144
0.483,-0.000350568,-3.51E-07,-8.21E-05,-8.21E-08,12.26546919,-47.73453081
0.484,-0.000349152,-3.49E-07,-8.18E-05,-8.18E-08,12.23032199,-47.76967801
0.485,-0.000347745,-3.48E-07,-8.14E-05,-8.14E-08,12.19524666,-47.80475334
0.486,-0.000346346,-3.46E-07,-8.11E-05,-8.11E-08,12.16024291,-47.83975709
0.487,-0.000344956,-3.45E-07,-8.08E-05,-8.08E-08,12.12531045,-47.87468955
0.488,-0.000343575,-3.44E-07,-8.05E-05,-8.05E-08,12.09044898,-47.90955102
