time,cl,cl/1000,p' (cl),p'(cl/1000),SPL (cl),SPL (cl/1000)
0.489,-0.000342201,-3.42E-07,-8.01E-05,-8.01E-08,12.05565821,-47.94434179
0.49,-0.000340836,-3.41E-07,-7.98E-05,-7.98E-08,12.02093784,-47.97906216
0.491,-0.000339479,-3.39E-07,-7.95E-05,-7.95E-08,11.9862876,-48.0137124
0.492,-0.00033813,-3.38E-07,-7.92E-05,-7.92E-08,11.9517072,-48.0482928
0.493,-0.000336789,-3.37E-07,-7.89E-05,-7.89E-08,11.91719634,-48.08280366
0.494,-0.000335457,-3.35E-07,-7.86E-05,-7.86E-08,11.88275477,-48.11724523
0.495,-0.000334132,-3.34E-07,-7.82E-05,-7.82E-08,11.84838218,-48.15161782
0.496,-0.000332815,-3.33E-07,-7.79E-05,-7.79E-08,11.8140783,-48.1859217
0.497,-0.000331505,-3.32E-07,-7.76E-05,-7.76E-08,11.77984285,-48.22015715
0.498,-0.000330204,-3.30E-07,-7.73E-05,-7.73E-08,11.74567556,-48.25432444
0.499,-0.00032891,-3.29E-07,-7.70E-05,-7.70E-08,11.71157616,-48.28842384
0.5,-0.000327624,-3.28E-07,-7.67E-05,-7.67E-08,11.67754437,-48.32245563
0.501,-0.000326345,-3.26E-07,-7.64E-05,-7.64E-08,11.64357993,-48.35642007
0.502,-0.000325074,-3.25E-07,-7.61E-05,-7.61E-08,11.60968256,-48.39031744
0.503,-0.000323811,-3.24E-07,-7.58E-05,-7.58E-08,11.57585199,-48.42414801
0.504,-0.000322554,-3.23E-07,-7.55E-05,-7.55E-08,11.54208796,-48.45791204
0.505,-0.000321305,-3.21E-07,-7.52E-05,-7.52E-08,11.50839022,-48.49160978
0.506,-0.000320064,-3.20E-07,-7.49E-05,-7.49E-08,11.47475848,-48.52524152
0.507,-0.000318829,-3.19E-07,-7.47E-05,-7.47E-08,11.44119251,-48.55880749
0.508,-0.000317602,-3.18E-07,-7.44E-05,-7.44E-08,11.40769203,-48.59230797
0.509,-0.000316382,-3.16E-07,-7.41E-05,-7.41E-08,11.37425678,-48.62574322
0.51,-0.000315169,-3.15E-07,-7.38E-05,-7.38E-08,11.34088652,-48.65911348
0.511,-0.000313962,-3.14E-07,-7.35E-05,-7.35E-08,11.30758098,-48.69241902
0.512,-0.000312763,-3.13E-07,-7.32E-05,-7.32E-08,11.27433992,-48.72566008
0.513,-0.000311571,-3.12E-07,-7.30E-05,-7.30E-08,11.24116308,-48.75883692
0.514,-0.000310385,-3.10E-07,-7.27E-05,-7.27E-08,11.20805021,-48.79194979
0.515,-0.000309206,-3.09E-07,-7.24E-05,-7.24E-08,11.17500107,-48.82499893
0.516,-0.000308034,-3.08E-07,-7.21E-05,-7.21E-08,11.1420154,-48.8579846
0.517,-0.000306869,-3.07E-07,-7.19E-05,-7.19E-08,11.10909296,-48.89090704
0.518,-0.00030571,-3.06E-07,-7.16E-05,-7.16E-08,11.07623351,-48.92376649
0.519,-0.000304558,-3.05E-07,-7.13E-05,-7.13E-08,11.0434368,-48.9565632
0.52,-0.000303413,-3.03E-07,-7.11E-05,-7.11E-08,11.0107026,-48.9892974
0.521,-0.000302274,-3.02E-07,-7.08E-05,-7.08E-08,10.97803065,-49.02196935
0.522,-0.000301141,-3.01E-07,-7.05E-05,-7.05E-08,10.94542073,-49.05457927
0.523,-0.000300014,-3.00E-07,-7.03E-05,-7.03E-08,10.9128726,-49.0871274
0.524,-0.000298894,-2.99E-07,-7.00E-05,-7.00E-08,10.88038602,-49.11961398
0.525,-0.000297781,-2.98E-07,-6.97E-05,-6.97E-08,10.84796075,-49.15203925
0.526,-0.000296673,-2.97E-07,-6.95E-05,-6.95E-08,10.81559657,-49.18440343
0.527,-0.000295572,-2.96E-07,-6.92E-05,-6.92E-08,10.78329323,-49.21670677
0.528,-0.000294477,-2.94E-07,-6.90E-05,-6.90E-08,10.75105052,-49.24894948
0.529,-0.000293388,-2.93E-07,-6.87E-05,-6.87E-08,10.7188682,-49.2811318
0.53,-0.000292305,-2.92E-07,-6.84E-05,-6.84E-08,10.68674604,-49.31325396
0.531,-0.000291228,-2.91E-07,-6.82E-05,-6.82E-08,10.65468382,-49.34531618
0.532,-0.000290157,-2.90E-07,-6.79E-05,-6.79E-08,10.62268131,-49.37731869
0.533,-0.000289092,-2.89E-07,-6.77E-05,-6.77E-08,10.59073829,-49.40926171
0.534,-0.000288032,-2.88E-07,-6.74E-05,-6.74E-08,10.55885453,-49.44114547
0.535,-0.000286979,-2.87E-07,-6.72E-05,-6.72E-08,10.52702982,-49.47297018
0.536,-0.000285931,-2.86E-07,-6.70E-05,-6.70E-08,10.49526393,-49.50473607
0.537,-0.000284889,-2.85E-07,-6.67E-05,-6.67E-08,10.46355665,-49.53644335
0.538,-0.000283853,-2.84E-07,-6.65E-05,-6.65E-08,10.43190775,-49.56809225
0.539,-0.000282823,-2.83E-07,-6.62E-05,-6.62E-08,10.40031702,-49.59968298
0.54,-0.000281798,-2.82E-07,-6.60E-05,-6.60E-08,10.36878425,-49.63121575
0.541,-0.000280779,-2.81E-07,-6.58E-05,-6.58E-08,10.33730921,-49.66269079
0.542,-0.000279765,-2.80E-07,-6.55E-05,-6.55E-08,10.30589171,-49.69410829
0.543,-0.000278757,-2.79E-07,-6.53E-05,-6.53E-08,10.27453152,-49.72546848
0.544,-0.000277754,-2.78E-07,-6.50E-05,-6.50E-08,10.24322845,-49.75677155
0.545,-0.000276756,-2.77E-07,-6.48E-05,-6.48E-08,10.21198226,-49.78801774
0.546,-0.000275764,-2.76E-07,-6.46E-05,-6.46E-08,10.18079277,-49.81920723
0.547,-0.000274778,-2.75E-07,-6.43E-05,-6.43E-08,10.14965975,-49.85034025
0.548,-0.000273796,-2.74E-07,-6.41E-05,-6.41E-08,10.11858301,-49.88141699
0.549,-0.00027282,-2.73E-07,-6.39E-05,-6.39E-08,10.08756234,-49.91243766
0.55,-0.000271849,-2.72E-07,-6.37E-05,-6.37E-08,10.05659754,-49.94340246
0.551,-0.000270884,-2.71E-07,-6.34E-05,-6.34E-08,10.02568841,-49.97431159
0.552,-0.000269923,-2.70E-07,-6.32E-05,-6.32E-08,9.994834733,-50.00516527
0.553,-0.000268968,-2.69E-07,-6.30E-05,-6.30E-08,9.964036326,-50.03596367
0.554,-0.000268018,-2.68E-07,-6.28E-05,-6.28E-08,9.933292981,-50.06670702
0.555,-0.000267072,-2.67E-07,-6.25E-05,-6.25E-08,9.9026045,-50.0973955
0.556,-0.000266132,-2.66E-07,-6.23E-05,-6.23E-08,9.87197069,-50.12802931
0.557,-0.000265197,-2.65E-07,-6.21E-05,-6.21E-08,9.841391347,-50.15860865
0.558,-0.000264266,-2.64E-07,-6.19E-05,-6.19E-08,9.810866286,-50.18913371
0.559,-0.000263341,-2.63E-07,-6.17E-05,-6.17E-08,9.780395306,-50.21960469
0.56,-0.00026242,-2.62E-07,-6.15E-05,-6.15E-08,9.749978221,-50.25002178
0.561,-0.000261505,-2.62E-07,-6.12E-05,-6.12E-08,9.719614834,-50.28038517
0.562,-0.000260594,-2.61E-07,-6.10E-05,-6.10E-08,9.689304953,-50.31069505
0.563,-0.000259687,-2.60E-07,-6.08E-05,-6.08E-08,9.659048394,-50.34095161
0.564,-0.000258786,-2.59E-07,-6.06E-05,-6.06E-08,9.628844961,-50.37115504
0.565,-0.000257889,-2.58E-07,-6.04E-05,-6.04E-08,9.598694472,-50.40130553
0.566,-0.000256997,-2.57E-07,-6.02E-05,-6.02E-08,9.56859674,-50.43140326
0.567,-0.00025611,-2.56E-07,-6.00E-05,-6.00E-08,9.538551575,-50.46144842
0.568,-0.000255227,-2.55E-07,-5.98E-05,-5.98E-08,9.508558797,-50.4914412
0.569,-0.000254349,-2.54E-07,-5.96E-05,-5.96E-08,9.478618219,-50.52138178
0.57,-0.000253475,-2.53E-07,-5.94E-05,-5.94E-08,9.448729662,-50.55127034
0.571,-0.000252606,-2.53E-07,-5.92E-05,-5.92E-08,9.418892941,-50.58110706
0.572,-0.000251741,-2.52E-07,-5.90E-05,-5.90E-08,9.389107873,-50.61089213
0.573,-0.000250881,-2.51E-07,-5.87E-05,-5.87E-08,9.359374285,-50.64062571
0.574,-0.000250025,-2.50E-07,-5.85E-05,-5.85E-08,9.329691995,-50.67030801
0.575,-0.000249173,-2.49E-07,-5.83E-05,-5.83E-08,9.300060823,-50.69993918
0.576,-0.000248326,-2.48E-07,-5.82E-05,-5.82E-08,9.270480595,-50.72951941
0.577,-0.000247483,-2.47E-07,-5.80E-05,-5.80E-08,9.24095113,-50.75904887
0.578,-0.000246645,-2.47E-07,-5.78E-05,-5.78E-08,9.211472254,-50.78852775
0.579,-0.000245811,-2.46E-07,-5.76E-05,-5.76E-08,9.182043803,-50.8179562
0.58,-0.000244981,-2.45E-07,-5.74E-05,-5.74E-08,9.152665588,-50.84733441
0.581,-0.000244155,-2.44E-07,-5.72E-05,-5.72E-08,9.123337447,-50.87666255
0.582,-0.000243333,-2.43E-07,-5.70E-05,-5.70E-08,9.094059204,-50.9059408
0.583,-0.000242516,-2.43E-07,-5.68E-05,-5.68E-08,9.064830686,-50.93516931
0.584,-0.000241702,-2.42E-07,-5.66E-05,-5.66E-08,9.035651732,-50.96434827
0.585,-0.000240893,-2.41E-07,-5.64E-05,-5.64E-08,9.006522163,-50.99347784
0.586,-0.000240088,-2.40E-07,-5.62E-05,-5.62E-08,8.977441818,-51.02255818
0.587,-0.000239287,-2.39E-07,-5.60E-05,-5.60E-08,8.948410524,-51.05158948
0.588,-0.00023849,-2.38E-07,-5.58E-05,-5.58E-08,8.91942812,-51.08057188
0.589,-0.000237697,-2.38E-07,-5.57E-05,-5.57E-08,8.890494438,-51.10950556
0.59,-0.000236908,-2.37E-07,-5.55E-05,-5.55E-08,8.861609314,-51.13839069
0.591,-0.000236122,-2.36E-07,-5.53E-05,-5.53E-08,8.832772586,-51.16722741
0.592,-0.000235341,-2.35E-07,-5.51E-05,-5.51E-08,8.803984083,-51.19601592
0.593,-0.000234564,-2.35E-07,-5.49E-05,-5.49E-08,8.775243651,-51.22475635
0.594,-0.00023379,-2.34E-07,-5.47E-05,-5.47E-08,8.746551126,-51.25344887
0.595,-0.00023302,-2.33E-07,-5.46E-05,-5.46E-08,8.71790635,-51.28209365
0.596,-0.000232254,-2.32E-07,-5.44E-05,-5.44E-08,8.689309162,-51.31069084
0.597,-0.000231492,-2.31E-07,-5.42E-05,-5.42E-08,8.6607594,-51.3392406
0.598,-0.000230734,-2.31E-07,-5.40E-05,-5.40E-08,8.632256908,-51.36774309
0.599,-0.000229979,-2.30E-07,-5.39E-05,-5.39E-08,8.603801529,-51.39619847
0.6,-0.000229228,-2.29E-07,-5.37E-05,-5.37E-08,8.575393102,-51.4246069
0.601,-0.000228481,-2.28E-07,-5.35E-05,-5.35E-08,8.547031481,-51.45296852
0.602,-0.000227737,-2.28E-07,-5.33E-05,-5.33E-08,8.518716501,-51.4812835
0.603,-0.000226997,-2.27E-07,-5.32E-05,-5.32E-08,8.490448014,-51.50955199
0.604,-0.000226261,-2.26E-07,-5.30E-05,-5.30E-08,8.462225867,-51.53777413
0.605,-0.000225528,-2.26E-07,-5.28E-05,-5.28E-08,8.434049899,-51.5659501
0.606,-0.000224799,-2.25E-07,-5.26E-05,-5.26E-08,8.40591997,-51.59408003
0.607,-0.000224073,-2.24E-07,-5.25E-05,-5.25E-08,8.377835922,-51.62216408
0.608,-0.000223351,-2.23E-07,-5.23E-05,-5.23E-08,8.349797604,-51.6502024
0.609,-0.000222633,-2.23E-07,-5.21E-05,-5.21E-08,8.321804868,-51.67819513
0.61,-0.000221917,-2.22E-07,-5.20E-05,-5.20E-08,8.293857565,-51.70614243
0.611,-0.000221206,-2.21E-07,-5.18E-05,-5.18E-08,8.265955546,-51.73404445
0.612,-0.000220497,-2.20E-07,-5.16E-05,-5.16E-08,8.238098668,-51.76190133
0.613,-0.000219793,-2.20E-07,-5.15E-05,-5.15E-08,8.21028678,-51.78971322
0.614,-0.000219091,-2.19E-07,-5.13E-05,-5.13E-08,8.182519735,-51.81748027
0.615,-0.000218393,-2.18E-07,-5.11E-05,-5.11E-08,8.15479739,-51.84520261
0.616,-0.000217698,-2.18E-07,-5.10E-05,-5.10E-08,8.127119596,-51.8728804
0.617,-0.000217007,-2.17E-07,-5.08E-05,-5.08E-08,8.099486217,-51.90051378
0.618,-0.000216318,-2.16E-07,-5.07E-05,-5.07E-08,8.071897108,-51.92810289
0.619,-0.000215633,-2.16E-07,-5.05E-05,-5.05E-08,8.044352119,-51.95564788
0.62,-0.000214952,-2.15E-07,-5.03E-05,-5.03E-08,8.016851115,-51.98314888
0.621,-0.000214273,-2.14E-07,-5.02E-05,-5.02E-08,7.989393953,-52.01060605
0.622,-0.000213598,-2.14E-07,-5.00E-05,-5.00E-08,7.961980494,-52.03801951
0.623,-0.000212926,-2.13E-07,-4.99E-05,-4.99E-08,7.934610597,-52.0653894
0.624,-0.000212257,-2.12E-07,-4.97E-05,-4.97E-08,7.907284125,-52.09271588
0.625,-0.000211592,-2.12E-07,-4.95E-05,-4.95E-08,7.880000937,-52.11999906
0.626,-0.000210929,-2.11E-07,-4.94E-05,-4.94E-08,7.852760896,-52.1472391
0.627,-0.00021027,-2.10E-07,-4.92E-05,-4.92E-08,7.825563865,-52.17443613
0.628,-0.000209613,-2.10E-07,-4.91E-05,-4.91E-08,7.798409704,-52.2015903
0.629,-0.00020896,-2.09E-07,-4.89E-05,-4.89E-08,7.771298283,-52.22870172
0.63,-0.00020831,-2.08E-07,-4.88E-05,-4.88E-08,7.744229467,-52.25577053
0.631,-0.000207663,-2.08E-07,-4.86E-05,-4.86E-08,7.717203117,-52.28279688
0.632,-0.000207019,-2.07E-07,-4.85E-05,-4.85E-08,7.690219104,-52.3097809
0.633,-0.000206378,-2.06E-07,-4.83E-05,-4.83E-08,7.663277287,-52.33672271
0.634,-0.000205739,-2.06E-07,-4.82E-05,-4.82E-08,7.636377537,-52.36362246
0.635,-0.000205104,-2.05E-07,-4.80E-05,-4.80E-08,7.609519727,-52.39048027
0.636,-0.000204472,-2.04E-07,-4.79E-05,-4.79E-08,7.582703723,-52.41729628
0.637,-0.000203843,-2.04E-07,-4.77E-05,-4.77E-08,7.555929393,-52.44407061
0.638,-0.000203216,-2.03E-07,-4.76E-05,-4.76E-08,7.529196608,-52.47080339
0.639,-0.000202593,-2.03E-07,-4.74E-05,-4.74E-08,7.502505236,-52.49749476
0.64,-0.000201972,-2.02E-07,-4.73E-05,-4.73E-08,7.475855153,-52.52414485
0.641,-0.000201354,-2.01E-07,-4.72E-05,-4.72E-08,7.449246226,-52.55075377
0.642,-0.000200739,-2.01E-07,-4.70E-05,-4.70E-08,7.422678329,-52.57732167
0.643,-0.000200127,-2.00E-07,-4.69E-05,-4.69E-08,7.396151333,-52.60384867
0.644,-0.000199518,-2.00E-07,-4.67E-05,-4.67E-08,7.369665116,-52.63033488
0.645,-0.000198911,-1.99E-07,-4.66E-05,-4.66E-08,7.34321955,-52.65678045
0.646,-0.000198308,-1.98E-07,-4.64E-05,-4.64E-08,7.316814505,-52.68318549
0.647,-0.000197707,-1.98E-07,-4.63E-05,-4.63E-08,7.290449865,-52.70955014
0.648,-0.000197108,-1.97E-07,-4.62E-05,-4.62E-08,7.264125496,-52.7358745
0.649,-0.000196513,-1.97E-07,-4.60E-05,-4.60E-08,7.237841285,-52.76215871
0.65,-0.00019592,-1.96E-07,-4.59E-05,-4.59E-08,7.211597101,-52.7884029
0.651,-0.00019533,-1.95E-07,-4.57E-05,-4.57E-08,7.185392823,-52.81460718
0.652,-0.000194742,-1.95E-07,-4.56E-05,-4.56E-08,7.159228335,-52.84077167
0.653,-0.000194157,-1.94E-07,-4.55E-05,-4.55E-08,7.133103511,-52.86689649
0.654,-0.000193575,-1.94E-07,-4.53E-05,-4.53E-08,7.107018231,-52.89298177
0.655,-0.000192995,-1.93E-07,-4.52E-05,-4.52E-08,7.080972377,-52.91902762
0.656,-0.000192419,-1.92E-07,-4.51E-05,-4.51E-08,7.054965819,-52.94503418
0.657,-0.000191844,-1.92E-07,-4.49E-05,-4.49E-08,7.028998448,-52.97100155
0.658,-0.000191272,-1.91E-07,-4.48E-05,-4.48E-08,7.003070148,-52.99692985
0.659,-0.000190703,-1.91E-07,-4.47E-05,-4.47E-08,6.977180792,-53.02281921
0.66,-0.000190136,-1.90E-07,-4.45E-05,-4.45E-08,6.951330271,-53.04866973
0.661,-0.000189572,-1.90E-07,-4.44E-05,-4.44E-08,6.925518463,-53.07448154
0.662,-0.00018901,-1.89E-07,-4.43E-05,-4.43E-08,6.899745249,-53.10025475
0.663,-0.000188451,-1.88E-07,-4.41E-05,-4.41E-08,6.874010518,-53.12598948
0.664,-0.000187895,-1.88E-07,-4.40E-05,-4.40E-08,6.848314152,-53.15168585
0.665,-0.00018734,-1.87E-07,-4.39E-05,-4.39E-08,6.822656039,-53.17734396
0.666,-0.000186789,-1.87E-07,-4.37E-05,-4.37E-08,6.797036062,-53.20296394
0.667,-0.000186239,-1.86E-07,-4.36E-05,-4.36E-08,6.771454107,-53.22854589
0.668,-0.000185692,-1.86E-07,-4.35E-05,-4.35E-08,6.745910067,-53.25408993
0.669,-0.000185148,-1.85E-07,-4.34E-05,-4.34E-08,6.720403817,-53.27959618
0.67,-0.000184606,-1.85E-07,-4.32E-05,-4.32E-08,6.694935255,-53.30506474
0.671,-0.000184066,-1.84E-07,-4.31E-05,-4.31E-08,6.669504267,-53.33049573
0.672,-0.000183529,-1.84E-07,-4.30E-05,-4.30E-08,6.644110736,-53.35588926
0.673,-0.000182994,-1.83E-07,-4.29E-05,-4.29E-08,6.618754562,-53.38124544
0.674,-0.000182461,-1.82E-07,-4.27E-05,-4.27E-08,6.593435626,-53.40656437
0.675,-0.000181931,-1.82E-07,-4.26E-05,-4.26E-08,6.568153822,-53.43184618
0.676,-0.000181403,-1.81E-07,-4.25E-05,-4.25E-08,6.542909038,-53.45709096
0.677,-0.000180877,-1.81E-07,-4.24E-05,-4.24E-08,6.517701169,-53.48229883
0.678,-0.000180354,-1.80E-07,-4.22E-05,-4.22E-08,6.492530102,-53.5074699
0.679,-0.000179833,-1.80E-07,-4.21E-05,-4.21E-08,6.467395729,-53.53260427
0.68,-0.000179314,-1.79E-07,-4.20E-05,-4.20E-08,6.44229795,-53.55770205
0.681,-0.000178797,-1.79E-07,-4.19E-05,-4.19E-08,6.417236651,-53.58276335
0.682,-0.000178283,-1.78E-07,-4.17E-05,-4.17E-08,6.392211734,-53.60778827
0.683,-0.000177771,-1.78E-07,-4.16E-05,-4.16E-08,6.367223079,-53.63277692
0.684,-0.000177261,-1.77E-07,-4.15E-05,-4.15E-08,6.342270591,-53.65772941
0.685,-0.000176753,-1.77E-07,-4.14E-05,-4.14E-08,6.317354156,-53.68264584
0.686,-0.000176247,-1.76E-07,-4.13E-05,-4.13E-08,6.292473683,-53.70752632
0.687,-0.000175744,-1.76E-07,-4.12E-05,-4.12E-08,6.267629058,-53.73237094
0.688,-0.000175243,-1.75E-07,-4.10E-05,-4.10E-08,6.242820178,-53.75717982
0.689,-0.000174743,-1.75E-07,-4.09E-05,-4.09E-08,6.218046946,-53.78195305
0.69,-0.000174246,-1.74E-07,-4.08E-05,-4.08E-08,6.193309252,-53.80669075
0.691,-0.000173752,-1.74E-07,-4.07E-05,-4.07E-08,6.168606998,-53.831393
0.692,-0.000173259,-1.73E-07,-4.06E-05,-4.06E-08,6.143940081,-53.85605992
0.693,-0.000172768,-1.73E-07,-4.05E-05,-4.05E-08,6.119308397,-53.8806916
0.694,-0.00017228,-1.72E-07,-4.03E-05,-4.03E-08,6.094711847,-53.90528815
0.695,-0.000171793,-1.72E-07,-4.02E-05,-4.02E-08,6.070150337,-53.92984966
0.696,-0.000171309,-1.71E-07,-4.01E-05,-4.01E-08,6.045623751,-53.95437625
0.697,-0.000170826,-1.71E-07,-4.00E-05,-4.00E-08,6.021132,-53.978868
0.698,-0.000170346,-1.70E-07,-3.99E-05,-3.99E-08,5.996674982,-54.00332502
0.699,-0.000169868,-1.70E-07,-3.98E-05,-3.98E-08,5.972252606,-54.02774739
0.7,-0.000169392,-1.69E-07,-3.97E-05,-3.97E-08,5.947864767,-54.05213523
0.701,-0.000168917,-1.69E-07,-3.96E-05,-3.96E-08,5.923511365,-54.07648863
0.702,-0.000168445,-1.68E-07,-3.94E-05,-3.94E-08,5.899192303,-54.1008077
0.703,-0.000167975,-1.68E-07,-3.93E-05,-3.93E-08,5.874907484,-54.12509252
0.704,-0.000167506,-1.68E-07,-3.92E-05,-3.92E-08,5.850656811,-54.14934319
0.705,-0.00016704,-1.67E-07,-3.91E-05,-3.91E-08,5.826440195,-54.17355981
0.706,-0.000166576,-1.67E-07,-3.90E-05,-3.90E-08,5.802257532,-54.19774247
0.707,-0.000166113,-1.66E-07,-3.89E-05,-3.89E-08,5.778108729,-54.22189127
0.708,-0.000165653,-1.66E-07,-3.88E-05,-3.88E-08,5.753993695,-54.2460063
0.709,-0.000165194,-1.65E-07,-3.87E-05,-3.87E-08,5.729912323,-54.27008768
0.71,-0.000164737,-1.65E-07,-3.86E-05,-3.86E-08,5.705864533,-54.29413547
0.711,-0.000164282,-1.64E-07,-3.85E-05,-3.85E-08,5.681850223,-54.31814978
0.712,-0.000163829,-1.64E-07,-3.84E-05,-3.84E-08,5.657869301,-54.3421307
0.713,-0.000163378,-1.63E-07,-3.83E-05,-3.83E-08,5.633921676,-54.36607832
0.714,-0.000162929,-1.63E-07,-3.82E-05,-3.82E-08,5.610007246,-54.38999275
0.715,-0.000162482,-1.62E-07,-3.80E-05,-3.80E-08,5.586125933,-54.41387407
0.716,-0.000162036,-1.62E-07,-3.79E-05,-3.79E-08,5.562277633,-54.43772237
0.717,-0.000161593,-1.62E-07,-3.78E-05,-3.78E-08,5.538462263,-54.46153774
0.718,-0.000161151,-1.61E-07,-3.77E-05,-3.77E-08,5.514679726,-54.48532027
0.719,-0.000160711,-1.61E-07,-3.76E-05,-3.76E-08,5.490929928,-54.50907007
0.72,-0.000160273,-1.60E-07,-3.75E-05,-3.75E-08,5.467212788,-54.53278721
0.721,-0.000159836,-1.60E-07,-3.74E-05,-3.74E-08,5.44352821,-54.55647179
0.722,-0.000159401,-1.59E-07,-3.73E-05,-3.73E-08,5.41987611,-54.58012389
0.723,-0.000158969,-1.59E-07,-3.72E-05,-3.72E-08,5.396256393,-54.60374361
0.724,-0.000158537,-1.59E-07,-3.71E-05,-3.71E-08,5.372668972,-54.62733103
0.725,-0.000158108,-1.58E-07,-3.70E-05,-3.70E-08,5.349113752,-54.65088625
0.726,-0.000157681,-1.58E-07,-3.69E-05,-3.69E-08,5.325590659,-54.67440934
0.727,-0.000157255,-1.57E-07,-3.68E-05,-3.68E-08,5.302099591,-54.69790041
0.728,-0.000156831,-1.57E-07,-3.67E-05,-3.67E-08,5.278640466,-54.72135953
0.729,-0.000156408,-1.56E-07,-3.66E-05,-3.66E-08,5.255213203,-54.7447868
0.73,-0.000155987,-1.56E-07,-3.65E-05,-3.65E-08,5.231817706,-54.76818229
0.731,-0.000155568,-1.56E-07,-3.64E-05,-3.64E-08,5.208453896,-54.7915461
0.732,-0.000155151,-1.55E-07,-3.63E-05,-3.63E-08,5.185121682,-54.81487832
0.733,-0.000154735,-1.55E-07,-3.62E-05,-3.62E-08,5.161820976,-54.83817902
0.734,-0.000154321,-1.54E-07,-3.61E-05,-3.61E-08,5.1385517,-54.8614483
0.735,-0.000153909,-1.54E-07,-3.60E-05,-3.60E-08,5.115313763,-54.88468624
0.736,-0.000153498,-1.53E-07,-3.59E-05,-3.59E-08,5.092107082,-54.90789292
0.737,-0.000153089,-1.53E-07,-3.58E-05,-3.58E-08,5.06893157,-54.93106843
0.738,-0.000152682,-1.53E-07,-3.58E-05,-3.58E-08,5.045787145,-54.95421285
0.739,-0.000152276,-1.52E-07,-3.57E-05,-3.57E-08,5.022673727,-54.97732627
0.74,-0.000151872,-1.52E-07,-3.56E-05,-3.56E-08,4.999591229,-55.00040877
0.741,-0.00015147,-1.51E-07,-3.55E-05,-3.55E-08,4.976539577,-55.02346042
