time,cl,cl/1000,p' (cl),p'(cl/1000),SPL (cl),SPL (cl/1000),
0.794,-0.000132234,-1.32E-07,-3.10E-05,-3.10E-08,3.796870296,-56.2031297,3.806633963
0.795,-0.000131907,-1.32E-07,-3.09E-05,-3.09E-08,3.775369327,-56.22463067,3.778569675
0.796,-0.000131581,-1.32E-07,-3.08E-05,-3.08E-08,3.753895101,-56.2461049,3.750414417
0.797,-0.000131257,-1.31E-07,-3.07E-05,-3.07E-08,3.732447551,-56.26755245,3.722167596
0.798,-0.000130933,-1.31E-07,-3.07E-05,-3.07E-08,3.711026616,-56.28897338,3.722167596
0.799,-0.000130611,-1.31E-07,-3.06E-05,-3.06E-08,3.689632224,-56.31036778,3.693828616
0.8,-0.00013029,-1.30E-07,-3.05E-05,-3.05E-08,3.66826431,-56.33173569,3.665396874
0.801,-0.00012997,-1.30E-07,-3.04E-05,-3.04E-08,3.646922802,-56.3530772,3.636871759
0.802,-0.000129652,-1.30E-07,-3.04E-05,-3.04E-08,3.625607655,-56.37439235,3.636871759
0.803,-0.000129335,-1.29E-07,-3.03E-05,-3.03E-08,3.604318789,-56.39568121,3.608252657
0.804,-0.000129018,-1.29E-07,-3.02E-05,-3.02E-08,3.583056131,-56.41694387,3.579538946
0.805,-0.000128703,-1.29E-07,-3.01E-05,-3.01E-08,3.561819631,-56.43818037,3.550729999
0.806,-0.000128389,-1.28E-07,-3.01E-05,-3.01E-08,3.54060921,-56.45939079,3.550729999
0.807,-0.000128077,-1.28E-07,-3.00E-05,-3.00E-08,3.519424821,-56.48057518,3.521825181
0.808,-0.000127765,-1.28E-07,-2.99E-05,-2.99E-08,3.498266396,-56.5017336,3.492823853
0.809,-0.000127455,-1.27E-07,-2.98E-05,-2.98E-08,3.477133861,-56.52286614,3.463725368
0.81,-0.000127145,-1.27E-07,-2.98E-05,-2.98E-08,3.456027161,-56.54397284,3.463725368
0.811,-0.000126837,-1.27E-07,-2.97E-05,-2.97E-08,3.434946223,-56.56505378,3.434529073
0.812,-0.00012653,-1.27E-07,-2.96E-05,-2.96E-08,3.413890999,-56.586109,3.405234308
0.813,-0.000126224,-1.26E-07,-2.96E-05,-2.96E-08,3.392861416,-56.60713858,3.405234308
0.814,-0.000125919,-1.26E-07,-2.95E-05,-2.95E-08,3.371857407,-56.62814259,3.375840406
0.815,-0.000125615,-1.26E-07,-2.94E-05,-2.94E-08,3.350878922,-56.64912108,3.346346695
0.816,-0.000125313,-1.25E-07,-2.93E-05,-2.93E-08,3.32992589,-56.67007411,3.316752494
0.817,-0.000125011,-1.25E-07,-2.93E-05,-2.93E-08,3.308998257,-56.69100174,3.316752494
0.818,-0.000124711,-1.25E-07,-2.92E-05,-2.92E-08,3.288095954,-56.71190405,3.287057116
0.819,-0.000124411,-1.24E-07,-2.91E-05,-2.91E-08,3.26721892,-56.73278108,3.257259866
0.82,-0.000124113,-1.24E-07,-2.91E-05,-2.91E-08,3.246367101,-56.7536329,3.257259866
0.821,-0.000123816,-1.24E-07,-2.90E-05,-2.90E-08,3.225540427,-56.77445957,3.227360045
0.822,-0.000123519,-1.24E-07,-2.89E-05,-2.89E-08,3.204738844,-56.79526116,3.197356942
0.823,-0.000123224,-1.23E-07,-2.89E-05,-2.89E-08,3.183962285,-56.81603772,3.197356942
0.824,-0.00012293,-1.23E-07,-2.88E-05,-2.88E-08,3.163210693,-56.83678931,3.167249842
0.825,-0.000122637,-1.23E-07,-2.87E-05,-2.87E-08,3.142484012,-56.85751599,3.137038021
0.826,-0.000122345,-1.22E-07,-2.86E-05,-2.86E-08,3.121782178,-56.87821782,3.106720749
0.827,-0.000122055,-1.22E-07,-2.86E-05,-2.86E-08,3.101105125,-56.89889487,3.106720749
0.828,-0.000121765,-1.22E-07,-2.85E-05,-2.85E-08,3.080452807,-56.91954719,3.076297287
0.829,-0.000121476,-1.21E-07,-2.84E-05,-2.84E-08,3.059825152,-56.94017485,3.045766888
0.83,-0.000121188,-1.21E-07,-2.84E-05,-2.84E-08,3.03922211,-56.96077789,3.045766888
0.831,-0.000120901,-1.21E-07,-2.83E-05,-2.83E-08,3.018643621,-56.98135638,3.015128797
0.832,-0.000120615,-1.21E-07,-2.82E-05,-2.82E-08,2.998089612,-57.00191039,2.984382253
0.833,-0.000120331,-1.20E-07,-2.82E-05,-2.82E-08,2.977560045,-57.02243995,2.984382253
0.834,-0.000120047,-1.20E-07,-2.81E-05,-2.81E-08,2.957054851,-57.04294515,2.953526485
0.835,-0.000119764,-1.20E-07,-2.80E-05,-2.80E-08,2.936573975,-57.06342602,2.922560714
0.836,-0.000119483,-1.19E-07,-2.80E-05,-2.80E-08,2.916117361,-57.08388264,2.922560714
0.837,-0.000119202,-1.19E-07,-2.79E-05,-2.79E-08,2.895684941,-57.10431506,2.891484152
0.838,-0.000118922,-1.19E-07,-2.78E-05,-2.78E-08,2.875276668,-57.12472333,2.860296005
0.839,-0.000118643,-1.19E-07,-2.78E-05,-2.78E-08,2.854892487,-57.14510751,2.860296005
0.84,-0.000118366,-1.18E-07,-2.77E-05,-2.77E-08,2.83453233,-57.16546767,2.828995468
0.841,-0.000118089,-1.18E-07,-2.77E-05,-2.77E-08,2.814196149,-57.18580385,2.828995468
0.842,-0.000117813,-1.18E-07,-2.76E-05,-2.76E-08,2.793883884,-57.20611612,2.797581728
0.843,-0.000117538,-1.18E-07,-2.75E-05,-2.75E-08,2.773595478,-57.22640452,2.766053963
0.844,-0.000117264,-1.17E-07,-2.75E-05,-2.75E-08,2.753330878,-57.24666912,2.766053963
0.845,-0.000116991,-1.17E-07,-2.74E-05,-2.74E-08,2.733090029,-57.26690997,2.734411343
0.846,-0.000116719,-1.17E-07,-2.73E-05,-2.73E-08,2.712872872,-57.28712713,2.702653028
0.847,-0.000116448,-1.16E-07,-2.73E-05,-2.73E-08,2.69267935,-57.30732065,2.702653028
0.848,-0.000116178,-1.16E-07,-2.72E-05,-2.72E-08,2.67250941,-57.32749059,2.670778167
0.849,-0.000115909,-1.16E-07,-2.71E-05,-2.71E-08,2.652362997,-57.347637,2.638785904
0.85,-0.000115641,-1.16E-07,-2.71E-05,-2.71E-08,2.632240047,-57.36775995,2.638785904
0.851,-0.000115373,-1.15E-07,-2.70E-05,-2.70E-08,2.61214052,-57.38785948,2.60667537
0.852,-0.000115107,-1.15E-07,-2.70E-05,-2.70E-08,2.592064358,-57.40793564,2.60667537
0.853,-0.000114842,-1.15E-07,-2.69E-05,-2.69E-08,2.572011499,-57.4279885,2.574445687
0.854,-0.000114577,-1.15E-07,-2.68E-05,-2.68E-08,2.551981901,-57.4480181,2.542095967
0.855,-0.000114313,-1.14E-07,-2.68E-05,-2.68E-08,2.531975497,-57.4680245,2.542095967
0.856,-0.000114051,-1.14E-07,-2.67E-05,-2.67E-08,2.511992231,-57.48800777,2.509625314
0.857,-0.000113789,-1.14E-07,-2.66E-05,-2.66E-08,2.492032063,-57.50796794,2.477032819
0.858,-0.000113528,-1.14E-07,-2.66E-05,-2.66E-08,2.472094933,-57.52790507,2.477032819
0.859,-0.000113268,-1.13E-07,-2.65E-05,-2.65E-08,2.452180785,-57.54781921,2.444317565
0.86,-0.000113009,-1.13E-07,-2.65E-05,-2.65E-08,2.432289575,-57.56771043,2.444317565
0.861,-0.000112751,-1.13E-07,-2.64E-05,-2.64E-08,2.412421242,-57.58757876,2.411478624
0.862,-0.000112493,-1.12E-07,-2.63E-05,-2.63E-08,2.392575728,-57.60742427,2.378515057
0.863,-0.000112237,-1.12E-07,-2.63E-05,-2.63E-08,2.372752993,-57.62724701,2.378515057
0.864,-0.000111981,-1.12E-07,-2.62E-05,-2.62E-08,2.35295298,-57.64704702,2.345425913
0.865,-0.000111727,-1.12E-07,-2.62E-05,-2.62E-08,2.333175634,-57.66682437,2.345425913
0.866,-0.000111473,-1.11E-07,-2.61E-05,-2.61E-08,2.313420908,-57.68657909,2.312210233
0.867,-0.00011122,-1.11E-07,-2.60E-05,-2.60E-08,2.293688744,-57.70631126,2.278867046
0.868,-0.000110968,-1.11E-07,-2.60E-05,-2.60E-08,2.273979088,-57.72602091,2.278867046
0.869,-0.000110717,-1.11E-07,-2.59E-05,-2.59E-08,2.254291902,-57.7457081,2.245395368
0.87,-0.000110466,-1.10E-07,-2.59E-05,-2.59E-08,2.234627122,-57.76537288,2.245395368
0.871,-0.000110217,-1.10E-07,-2.58E-05,-2.58E-08,2.214984706,-57.78501529,2.211794206
0.872,-0.000109968,-1.10E-07,-2.58E-05,-2.58E-08,2.195364596,-57.8046354,2.211794206
0.873,-0.00010972,-1.10E-07,-2.57E-05,-2.57E-08,2.175766745,-57.82423325,2.178062553
0.874,-0.000109473,-1.09E-07,-2.56E-05,-2.56E-08,2.156191099,-57.8438089,2.144199393
0.875,-0.000109227,-1.09E-07,-2.56E-05,-2.56E-08,2.136637609,-57.86336239,2.144199393
0.876,-0.000108982,-1.09E-07,-2.55E-05,-2.55E-08,2.117106228,-57.88289377,2.110203695
0.877,-0.000108737,-1.09E-07,-2.55E-05,-2.55E-08,2.0975969,-57.9024031,2.110203695
0.878,-0.000108494,-1.08E-07,-2.54E-05,-2.54E-08,2.078109584,-57.92189042,2.076074419
0.879,-0.000108251,-1.08E-07,-2.53E-05,-2.53E-08,2.058644221,-57.94135578,2.04181051
0.88,-0.000108009,-1.08E-07,-2.53E-05,-2.53E-08,2.039200765,-57.96079924,2.04181051
0.881,-0.000107767,-1.08E-07,-2.52E-05,-2.52E-08,2.019779166,-57.98022083,2.007410902
0.882,-0.000107527,-1.08E-07,-2.52E-05,-2.52E-08,2.000379374,-57.99962063,2.007410902
0.883,-0.000107287,-1.07E-07,-2.51E-05,-2.51E-08,1.98100134,-58.01899866,1.972874516
0.884,-0.000107049,-1.07E-07,-2.51E-05,-2.51E-08,1.961645024,-58.03835498,1.972874516
0.885,-0.000106811,-1.07E-07,-2.50E-05,-2.50E-08,1.942310364,-58.05768964,1.93820026
0.886,-0.000106573,-1.07E-07,-2.50E-05,-2.50E-08,1.922997321,-58.07700268,1.93820026
0.887,-0.000106337,-1.06E-07,-2.49E-05,-2.49E-08,1.903705838,-58.09629416,1.903387029
0.888,-0.000106101,-1.06E-07,-2.48E-05,-2.48E-08,1.884435869,-58.11556413,1.868433703
0.889,-0.000105866,-1.06E-07,-2.48E-05,-2.48E-08,1.865187373,-58.13481263,1.868433703
0.89,-0.000105632,-1.06E-07,-2.47E-05,-2.47E-08,1.845960298,-58.1540397,1.833339152
0.891,-0.000105399,-1.05E-07,-2.47E-05,-2.47E-08,1.826754593,-58.17324541,1.833339152
0.892,-0.000105166,-1.05E-07,-2.46E-05,-2.46E-08,1.807570213,-58.19242979,1.798102229
0.893,-0.000104935,-1.05E-07,-2.46E-05,-2.46E-08,1.788407113,-58.21159289,1.798102229
0.894,-0.000104704,-1.05E-07,-2.45E-05,-2.45E-08,1.769265246,-58.23073475,1.762721774
0.895,-0.000104473,-1.04E-07,-2.45E-05,-2.45E-08,1.750144559,-58.24985544,1.762721774
0.896,-0.000104244,-1.04E-07,-2.44E-05,-2.44E-08,1.731045006,-58.26895499,1.727196613
0.897,-0.000104015,-1.04E-07,-2.44E-05,-2.44E-08,1.711966548,-58.28803345,1.727196613
0.898,-0.000103787,-1.04E-07,-2.43E-05,-2.43E-08,1.692909128,-58.30709087,1.691525559
0.899,-0.00010356,-1.04E-07,-2.43E-05,-2.43E-08,1.673872714,-58.32612729,1.691525559
0.9,-0.000103334,-1.03E-07,-2.42E-05,-2.42E-08,1.654857239,-58.34514276,1.655707406
0.901,-0.000103108,-1.03E-07,-2.41E-05,-2.41E-08,1.635862665,-58.36413733,1.619740938
0.902,-0.000102883,-1.03E-07,-2.41E-05,-2.41E-08,1.61688895,-58.38311105,1.619740938
0.903,-0.000102659,-1.03E-07,-2.40E-05,-2.40E-08,1.59793605,-58.40206395,1.583624921
0.904,-0.000102435,-1.02E-07,-2.40E-05,-2.40E-08,1.579003916,-58.42099608,1.583624921
0.905,-0.000102212,-1.02E-07,-2.39E-05,-2.39E-08,1.560092503,-58.4399075,1.547358106
0.906,-0.00010199,-1.02E-07,-2.39E-05,-2.39E-08,1.541201764,-58.45879824,1.547358106
0.907,-0.000101769,-1.02E-07,-2.38E-05,-2.38E-08,1.522331647,-58.47766835,1.510939228
0.908,-0.000101548,-1.02E-07,-2.38E-05,-2.38E-08,1.503482129,-58.49651787,1.510939228
0.909,-0.000101328,-1.01E-07,-2.37E-05,-2.37E-08,1.484653141,-58.51534686,1.474367007
0.91,-0.000101109,-1.01E-07,-2.37E-05,-2.37E-08,1.465844652,-58.53415535,1.474367007
0.911,-0.000100891,-1.01E-07,-2.36E-05,-2.36E-08,1.447056614,-58.55294339,1.437640146
0.912,-0.000100673,-1.01E-07,-2.36E-05,-2.36E-08,1.42828897,-58.57171103,1.437640146
0.913,-0.000100456,-1.00E-07,-2.35E-05,-2.35E-08,1.409541701,-58.5904583,1.400757332
0.914,-0.00010024,-1.00E-07,-2.35E-05,-2.35E-08,1.390814744,-58.60918526,1.400757332
0.915,-0.000100024,-1.00E-07,-2.34E-05,-2.34E-08,1.37210806,-58.62789194,1.363717235
0.916,-9.98E-05,-9.98E-08,-2.34E-05,-2.34E-08,1.353421609,-58.64657839,1.363717235
0.917,-9.96E-05,-9.96E-08,-2.33E-05,-2.33E-08,1.334755336,-58.66524466,1.326518507
0.918,-9.94E-05,-9.94E-08,-2.33E-05,-2.33E-08,1.31610921,-58.68389079,1.326518507
0.919,-9.92E-05,-9.92E-08,-2.32E-05,-2.32E-08,1.29748317,-58.70251683,1.289159785
0.92,-9.90E-05,-9.90E-08,-2.32E-05,-2.32E-08,1.278877186,-58.72112281,1.289159785
0.921,-9.87E-05,-9.87E-08,-2.31E-05,-2.31E-08,1.260291218,-58.73970878,1.251639685
0.922,-9.85E-05,-9.85E-08,-2.31E-05,-2.31E-08,1.241725211,-58.75827479,1.251639685
0.923,-9.83E-05,-9.83E-08,-2.30E-05,-2.30E-08,1.223179139,-58.77682086,1.213956807
0.924,-9.81E-05,-9.81E-08,-2.30E-05,-2.30E-08,1.204652944,-58.79534706,1.213956807
0.925,-9.79E-05,-9.79E-08,-2.29E-05,-2.29E-08,1.186146584,-58.81385342,1.176109734
0.926,-9.77E-05,-9.77E-08,-2.29E-05,-2.29E-08,1.167660023,-58.83233998,1.176109734
0.927,-9.75E-05,-9.75E-08,-2.28E-05,-2.28E-08,1.149193216,-58.85080678,1.138097027
0.928,-9.73E-05,-9.73E-08,-2.28E-05,-2.28E-08,1.13074612,-58.86925388,1.138097027
0.929,-9.71E-05,-9.71E-08,-2.27E-05,-2.27E-08,1.112318695,-58.8876813,1.099917231
0.93,-9.69E-05,-9.69E-08,-2.27E-05,-2.27E-08,1.093910893,-58.90608911,1.099917231
0.931,-9.67E-05,-9.67E-08,-2.26E-05,-2.26E-08,1.075522684,-58.92447732,1.06156887
0.932,-9.65E-05,-9.65E-08,-2.26E-05,-2.26E-08,1.057154022,-58.94284598,1.06156887
0.933,-9.63E-05,-9.63E-08,-2.25E-05,-2.25E-08,1.038804855,-58.96119514,1.023050449
0.934,-9.61E-05,-9.61E-08,-2.25E-05,-2.25E-08,1.020475154,-58.97952485,1.023050449
0.935,-9.59E-05,-9.59E-08,-2.24E-05,-2.24E-08,1.002164871,-58.99783513,0.984360453
0.936,-9.57E-05,-9.57E-08,-2.24E-05,-2.24E-08,0.983873961,-59.01612604,0.984360453
0.937,-9.55E-05,-9.55E-08,-2.24E-05,-2.24E-08,0.965602404,-59.0343976,0.984360453
0.938,-9.53E-05,-9.53E-08,-2.23E-05,-2.23E-08,0.947350128,-59.05264987,0.945497348
0.939,-9.51E-05,-9.51E-08,-2.23E-05,-2.23E-08,0.929117103,-59.0708829,0.945497348
0.94,-9.49E-05,-9.49E-08,-2.22E-05,-2.22E-08,0.910903297,-59.0890967,0.906459576
0.941,-9.47E-05,-9.47E-08,-2.22E-05,-2.22E-08,0.892708665,-59.10729133,0.906459576
0.942,-9.45E-05,-9.45E-08,-2.21E-05,-2.21E-08,0.874533174,-59.12546683,0.86724556
0.943,-9.43E-05,-9.43E-08,-2.21E-05,-2.21E-08,0.856376776,-59.14362322,0.86724556
0.944,-9.41E-05,-9.41E-08,-2.20E-05,-2.20E-08,0.838239427,-59.16176057,0.827853703
0.945,-9.39E-05,-9.39E-08,-2.20E-05,-2.20E-08,0.820121091,-59.17987891,0.827853703
0.946,-9.37E-05,-9.37E-08,-2.19E-05,-2.19E-08,0.802021726,-59.19797827,0.788282384
0.947,-9.35E-05,-9.35E-08,-2.19E-05,-2.19E-08,0.783941302,-59.2160587,0.788282384
0.948,-9.33E-05,-9.33E-08,-2.18E-05,-2.18E-08,0.765879767,-59.23412023,0.748529959
0.949,-9.31E-05,-9.31E-08,-2.18E-05,-2.18E-08,0.747837086,-59.25216291,0.748529959
0.95,-9.29E-05,-9.29E-08,-2.18E-05,-2.18E-08,0.729813227,-59.27018677,0.748529959
0.951,-9.27E-05,-9.27E-08,-2.17E-05,-2.17E-08,0.711808137,-59.28819186,0.708594764
0.952,-9.25E-05,-9.25E-08,-2.17E-05,-2.17E-08,0.693821784,-59.30617822,0.708594764
0.953,-9.23E-05,-9.23E-08,-2.16E-05,-2.16E-08,0.675854124,-59.32414588,0.66847511
0.954,-9.21E-05,-9.21E-08,-2.16E-05,-2.16E-08,0.657905123,-59.34209488,0.66847511
0.955,-9.19E-05,-9.19E-08,-2.15E-05,-2.15E-08,0.639974742,-59.36002526,0.628169285
0.956,-9.17E-05,-9.17E-08,-2.15E-05,-2.15E-08,0.622062948,-59.37793705,0.628169285
0.957,-9.16E-05,-9.16E-08,-2.14E-05,-2.14E-08,0.604169697,-59.3958303,0.587675554
0.958,-9.14E-05,-9.14E-08,-2.14E-05,-2.14E-08,0.586294948,-59.41370505,0.587675554
0.959,-9.12E-05,-9.12E-08,-2.14E-05,-2.14E-08,0.56843866,-59.43156134,0.587675554
0.96,-9.10E-05,-9.10E-08,-2.13E-05,-2.13E-08,0.550600793,-59.44939921,0.546992155
0.961,-9.08E-05,-9.08E-08,-2.13E-05,-2.13E-08,0.532781315,-59.46721868,0.546992155
0.962,-9.06E-05,-9.06E-08,-2.12E-05,-2.12E-08,0.514980193,-59.48501981,0.506117305
0.963,-9.04E-05,-9.04E-08,-2.12E-05,-2.12E-08,0.497197389,-59.50280261,0.506117305
0.964,-9.03E-05,-9.03E-08,-2.11E-05,-2.11E-08,0.47943286,-59.52056714,0.465049193
0.965,-9.01E-05,-9.01E-08,-2.11E-05,-2.11E-08,0.461686561,-59.53831344,0.465049193
0.966,-8.99E-05,-8.99E-08,-2.10E-05,-2.10E-08,0.443958465,-59.55604153,0.423785981
0.967,-8.97E-05,-8.97E-08,-2.10E-05,-2.10E-08,0.426248531,-59.57375147,0.423785981
0.968,-8.95E-05,-8.95E-08,-2.10E-05,-2.10E-08,0.408556727,-59.59144327,0.423785981
0.969,-8.93E-05,-8.93E-08,-2.09E-05,-2.09E-08,0.390883012,-59.60911699,0.382325809
0.97,-8.92E-05,-8.92E-08,-2.09E-05,-2.09E-08,0.373227352,-59.62677265,0.382325809
0.971,-8.90E-05,-8.90E-08,-2.08E-05,-2.08E-08,0.355589703,-59.6444103,0.340666786
0.972,-8.88E-05,-8.88E-08,-2.08E-05,-2.08E-08,0.33797002,-59.66202998,0.340666786
0.973,-8.86E-05,-8.86E-08,-2.08E-05,-2.08E-08,0.32036829,-59.67963171,0.340666786
0.974,-8.84E-05,-8.84E-08,-2.07E-05,-2.07E-08,0.302784456,-59.69721554,0.298806996
0.975,-8.83E-05,-8.83E-08,-2.07E-05,-2.07E-08,0.285218501,-59.7147815,0.298806996
0.976,-8.81E-05,-8.81E-08,-2.06E-05,-2.06E-08,0.267670379,-59.73232962,0.256744494
0.977,-8.79E-05,-8.79E-08,-2.06E-05,-2.06E-08,0.250140039,-59.74985996,0.256744494
0.978,-8.77E-05,-8.77E-08,-2.05E-05,-2.05E-08,0.232627465,-59.76737254,0.214477308
0.979,-8.75E-05,-8.75E-08,-2.05E-05,-2.05E-08,0.215132612,-59.78486739,0.214477308
0.98,-8.74E-05,-8.74E-08,-2.05E-05,-2.05E-08,0.19765545,-59.80234455,0.214477308
0.981,-8.72E-05,-8.72E-08,-2.04E-05,-2.04E-08,0.180195941,-59.81980406,0.172003435
0.982,-8.70E-05,-8.70E-08,-2.04E-05,-2.04E-08,0.162754034,-59.83724597,0.172003435
0.983,-8.68E-05,-8.68E-08,-2.03E-05,-2.03E-08,0.14532972,-59.85467028,0.129320845
0.984,-8.67E-05,-8.67E-08,-2.03E-05,-2.03E-08,0.12792294,-59.87207706,0.129320845
0.985,-8.65E-05,-8.65E-08,-2.03E-05,-2.03E-08,0.11053368,-59.88946632,0.129320845
0.986,-8.63E-05,-8.63E-08,-2.02E-05,-2.02E-08,0.093161894,-59.90683811,0.086427476
0.987,-8.62E-05,-8.62E-08,-2.02E-05,-2.02E-08,0.07580753,-59.92419247,0.086427476
0.988,-8.60E-05,-8.60E-08,-2.01E-05,-2.01E-08,0.058470585,-59.94152942,0.043321235
0.989,-8.58E-05,-8.58E-08,-2.01E-05,-2.01E-08,0.041151001,-59.958849,0.043321235
0.99,-8.56E-05,-8.56E-08,-2.01E-05,-2.01E-08,0.023848754,-59.97615125,0.043321235
0.991,-8.55E-05,-8.55E-08,-2.00E-05,-2.00E-08,0.006563807,-59.99343619,0
0.992,-8.53E-05,-8.53E-08,-2.00E-05,-2.00E-08,-0.010703879,-60.01070388,0
0.993,-8.51E-05,-8.51E-08,-1.99E-05,-1.99E-08,-0.027954336,-60.02795434,-0.043538385
0.994,-8.50E-05,-8.50E-08,-1.99E-05,-1.99E-08,-0.045187597,-60.0451876,-0.043538385
0.995,-8.48E-05,-8.48E-08,-1.99E-05,-1.99E-08,-0.062403691,-60.06240369,-0.043538385
0.996,-8.46E-05,-8.46E-08,-1.98E-05,-1.98E-08,-0.079602662,-60.07960266,-0.087296108
0.997,-8.45E-05,-8.45E-08,-1.98E-05,-1.98E-08,-0.096784542,-60.09678454,-0.087296108
0.998,-8.43E-05,-8.43E-08,-1.97E-05,-1.97E-08,-0.11394936,-60.11394936,-0.13127539
0.999,-8.41E-05,-8.41E-08,-1.97E-05,-1.97E-08,-0.131097154,-60.13109715,-0.13127539
